,timestamp,open,high,low,close,volume,likes,retweets,emotion,emoji
2018-01-01 01:00:00,1514768400,13635.06,13704.42,13312.94,13355.0,393.34452404,6.93984962406015,1.1804511278195489,1.3157894736842106,3.7218045112781954
2018-01-01 02:00:00,1514772000,13355.0,13536.88,13302.02,13429.08,194.32790231,1.3790322580645162,0.3387096774193548,1.467741935483871,3.5403225806451615
2018-01-01 03:00:00,1514775600,13407.98,13640.0,13321.9,13481.73,317.5373753,0.7578125,0.1328125,1.3828125,3.3671875
2018-01-01 04:00:00,1514779200,13481.73,13699.14,13372.41,13697.0,457.69139748,1.2374100719424461,1.539568345323741,1.3669064748201438,3.381294964028777
2018-01-01 05:00:00,1514782800,13681.04,13697.0,13483.05,13569.99,209.56018142,2.0714285714285716,0.7142857142857143,1.1857142857142857,4.078571428571428
2018-01-01 06:00:00,1514786400,13569.36,13940.0,13483.0,13875.82,386.59517525,4.221311475409836,1.7049180327868851,1.1721311475409837,4.057377049180328
2018-01-01 07:00:00,1514790000,13863.32,13941.75,13643.17,13660.56,135.79952593,3.2333333333333334,1.0083333333333333,1.1166666666666667,3.5416666666666665
2018-01-01 08:00:00,1514793600,13660.56,13778.38,13429.03,13499.9,138.61517504,1.0150375939849625,0.2857142857142857,1.1879699248120301,4.06015037593985
2018-01-01 09:00:00,1514797200,13499.9,13667.93,13459.66,13612.0,111.38916195,0.6940298507462687,0.44029850746268656,1.291044776119403,3.8134328358208953
2018-01-01 10:00:00,1514800800,13618.78,13618.81,13500.0,13548.46,135.66958322,1.2769230769230768,0.7076923076923077,1.3,4.023076923076923
2018-01-01 11:00:00,1514804400,13596.36,13596.36,13112.01,13303.35,527.36824266,3.3221476510067114,1.5033557046979866,1.1409395973154361,3.6912751677852347
2018-01-01 12:00:00,1514808000,13303.28,13409.2,13209.94,13250.35,423.81949241,1.273224043715847,0.4426229508196721,1.180327868852459,3.5245901639344264
2018-01-01 13:00:00,1514811600,13318.54,13318.54,13000.0,13118.56,660.1900261,1.0290697674418605,0.5,1.313953488372093,3.9767441860465116
2018-01-01 14:00:00,1514815200,13118.54,13229.56,12801.38,13229.56,713.11213982,0.8225806451612904,0.20967741935483872,1.3118279569892473,3.4838709677419355
2018-01-01 15:00:00,1514818800,13221.76,13362.35,13129.53,13276.78,405.51517514,1.1176470588235294,0.5339366515837104,1.1855203619909502,3.502262443438914
2018-01-01 16:00:00,1514822400,13276.0,13283.76,13032.84,13051.36,356.39094323,0.956140350877193,1.1359649122807018,1.4210526315789473,3.5833333333333335
2018-01-01 17:00:00,1514826000,13052.35,13249.65,13052.35,13085.99,145.76069742,0.9802371541501976,0.6205533596837944,1.391304347826087,3.7233201581027666
2018-01-01 18:00:00,1514829600,13063.5,13328.65,13040.46,13189.36,121.08038754,1.6136363636363635,0.8272727272727273,1.3454545454545455,3.381818181818182
2018-01-01 19:00:00,1514833200,13189.08,13300.0,13099.34,13271.26,226.09664935,2.279166666666667,1.5166666666666666,1.3291666666666666,3.6
2018-01-01 20:00:00,1514836800,13271.26,13558.8,13256.76,13444.0,456.87318484,1.2181818181818183,0.35454545454545455,1.45,3.577272727272727
2018-01-01 21:00:00,1514840400,13444.0,13734.44,13444.0,13534.98,381.66481055,0.8783068783068783,0.24867724867724866,1.0211640211640212,3.502645502645503
2018-01-01 22:00:00,1514844000,13532.87,13660.0,13466.79,13478.5,219.84594721,2.8440860215053765,3.2204301075268815,1.4086021505376345,3.3010752688172045
2018-01-01 23:00:00,1514847600,13496.39,13520.11,13372.33,13443.41,294.22796254,9.358585858585858,1.2323232323232323,1.5252525252525253,3.409090909090909
2018-01-02 00:00:00,1514851200,13394.2,13918.01,13394.2,13798.22,608.56377942,1.302857142857143,0.2342857142857143,1.302857142857143,3.8685714285714288
2018-01-02 01:00:00,1514854800,13794.58,13860.0,13631.95,13631.95,304.1253364,1.035928143712575,0.24550898203592814,1.1317365269461077,3.2335329341317367
2018-01-02 02:00:00,1514858400,13631.95,13676.61,13462.82,13550.29,619.53292213,2.292134831460674,0.6404494382022472,1.3932584269662922,3.269662921348315
2018-01-02 03:00:00,1514862000,13572.03,13572.03,13295.79,13359.98,456.01589405,4.25531914893617,1.2127659574468086,1.5212765957446808,3.7127659574468086
2018-01-02 04:00:00,1514865600,13355.78,13393.97,12910.58,13155.92,1040.47514683,0.5804597701149425,0.07471264367816093,1.4137931034482758,3.4770114942528734
2018-01-02 05:00:00,1514869200,13118.1,13196.57,12999.26,13154.19,707.76734788,0.6818181818181818,0.35714285714285715,1.2792207792207793,3.324675324675325
2018-01-02 06:00:00,1514872800,13154.18,13378.42,13066.27,13370.0,344.85555533,0.63125,0.28125,1.3125,3.36875
2018-01-02 07:00:00,1514876400,13370.0,13429.25,13226.33,13424.01,303.43768808,0.46405228758169936,0.16339869281045752,1.457516339869281,3.758169934640523
2018-01-02 08:00:00,1514880000,13424.01,13588.53,13378.51,13437.71,553.54777726,0.6610169491525424,0.24293785310734464,1.384180790960452,3.096045197740113
2018-01-02 09:00:00,1514883600,13417.21,13642.0,13417.21,13571.39,710.36049874,0.4588235294117647,0.2529411764705882,1.3,3.476470588235294
2018-01-02 10:00:00,1514887200,13571.39,13700.2,13534.18,13650.18,395.19574709,2.5472636815920398,1.1890547263681592,1.4825870646766168,4.079601990049751
2018-01-02 11:00:00,1514890800,13687.52,13687.63,13503.65,13578.8,227.00878694,0.7454545454545455,0.2772727272727273,1.3272727272727274,3.918181818181818
2018-01-02 12:00:00,1514894400,13578.8,13683.69,13519.59,13630.98,266.16942571,0.7017543859649122,0.40789473684210525,1.469298245614035,3.8684210526315788
2018-01-02 13:00:00,1514898000,13589.31,14073.74,13560.72,14010.53,1099.86308299,2.6654135338345863,0.849624060150376,1.2105263157894737,3.530075187969925
2018-01-02 14:00:00,1514901600,13978.83,14019.21,13811.0,13847.03,488.89603212,0.932475884244373,0.29260450160771706,1.392282958199357,3.594855305466238
2018-01-02 15:00:00,1514905200,13834.05,13907.38,13647.54,13714.88,372.43108092,7.332236842105263,3.411184210526316,1.3717105263157894,3.4177631578947367
2018-01-02 16:00:00,1514908800,13714.82,13931.41,13650.0,13689.09,331.44357688,2.8892508143322475,0.8045602605863192,1.4136807817589576,3.1302931596091206
2018-01-02 17:00:00,1514912400,13693.65,13920.0,13645.29,13905.0,504.41107646,0.9186440677966101,0.3593220338983051,1.4576271186440677,3.522033898305085
2018-01-02 18:00:00,1514916000,13909.75,14780.26,13872.87,14596.11,2100.86362148,1.5650969529085872,0.5650969529085873,1.3628808864265929,3.3102493074792245
2018-01-02 19:00:00,1514919600,14596.68,15257.53,14570.45,14815.0,1688.27734259,2.800469483568075,1.1901408450704225,1.3215962441314555,3.5187793427230045
2018-01-02 20:00:00,1514923200,14836.0,15200.0,14815.0,14839.76,838.96387361,2.797752808988764,0.6432584269662921,1.5140449438202248,3.3202247191011236
2018-01-02 21:00:00,1514926800,14839.76,15000.0,14700.0,14802.0,653.09599278,1.2179487179487178,0.3525641025641026,1.5705128205128205,3.532051282051282
2018-01-02 22:00:00,1514930400,14802.0,15026.19,14727.51,14787.0,412.6671473,2.1505791505791505,0.803088803088803,1.4401544401544402,3.1969111969111967
2018-01-02 23:00:00,1514934000,14783.55,14914.05,14582.64,14678.94,1271.7005698,1.243801652892562,0.2809917355371901,1.3925619834710743,3.28099173553719
2018-01-03 00:00:00,1514937600,14670.96,15015.24,14574.03,14848.91,714.12022128,3.579185520361991,0.6968325791855203,1.4751131221719458,3.1538461538461537
2018-01-03 01:00:00,1514941200,14800.21,14884.62,14700.68,14750.01,259.3765237,3.3073170731707315,1.2439024390243902,1.2878048780487805,3.3560975609756096
2018-01-03 02:00:00,1514944800,14756.19,15045.09,14700.0,14956.6,582.51617052,1.0246305418719213,0.31527093596059114,1.2857142857142858,3.5467980295566504
2018-01-03 03:00:00,1514948400,14960.74,15227.0,14839.76,14861.15,514.38204128,1.3933649289099526,0.6635071090047393,1.2511848341232228,3.170616113744076
2018-01-03 04:00:00,1514952000,14860.13,15150.0,14851.03,15072.85,190.22743502,3.0728155339805827,1.5533980582524272,1.3640776699029127,3.4805825242718447
2018-01-03 05:00:00,1514955600,15072.85,15145.0,14979.01,15025.18,265.78096754,1.0434782608695652,0.4945652173913043,1.516304347826087,3.3043478260869565
2018-01-03 06:00:00,1514959200,15025.42,15385.0,15004.36,15370.0,557.28064643,1.5611111111111111,0.6944444444444444,1.3833333333333333,3.4055555555555554
2018-01-03 07:00:00,1514962800,15370.0,15400.0,15209.95,15241.27,221.84007531,1.8663101604278074,1.0106951871657754,1.4010695187165776,3.411764705882353
2018-01-03 08:00:00,1514966400,15286.52,15500.0,15070.97,15075.19,718.5425017,2.032608695652174,1.4184782608695652,1.3423913043478262,3.6793478260869565
2018-01-03 09:00:00,1514970000,15075.04,15126.73,14767.47,14812.6,588.75892892,5.960199004975125,1.8656716417910448,1.3781094527363185,3.373134328358209
2018-01-03 10:00:00,1514973600,14839.96,14936.95,14546.28,14735.27,619.67995879,1.154228855721393,0.7014925373134329,1.427860696517413,3.5671641791044775
2018-01-03 11:00:00,1514977200,14730.0,14914.05,14723.5,14914.05,397.45341225,1.0039525691699605,0.9486166007905138,1.3241106719367588,3.4822134387351777
2018-01-03 12:00:00,1514980800,14907.72,14951.34,14582.74,14601.08,389.83633588,0.8745098039215686,0.5882352941176471,1.3490196078431373,3.4941176470588236
2018-01-03 13:00:00,1514984400,14600.01,14988.72,14600.0,14972.99,555.46569528,1.1476014760147601,0.4612546125461255,1.3062730627306274,3.5387453874538743
2018-01-03 14:00:00,1514988000,14972.99,15101.41,14843.1,14847.83,744.97832293,1.517605633802817,0.676056338028169,1.295774647887324,3.390845070422535
2018-01-03 15:00:00,1514991600,14888.0,15133.59,14859.39,15133.59,398.2237772,3.205797101449275,1.608695652173913,1.1333333333333333,3.402898550724638
2018-01-03 16:00:00,1514995200,15126.29,15241.45,15080.21,15111.0,448.73135546,1.749185667752443,0.6384364820846905,1.3550488599348534,3.482084690553746
2018-01-03 17:00:00,1514998800,15111.0,15194.61,14873.67,14921.06,648.66172295,2.791946308724832,6.057046979865772,1.348993288590604,3.5436241610738257
2018-01-03 18:00:00,1515002400,14921.05,14985.67,14780.0,14834.3,562.11786862,1.7816455696202531,0.9272151898734177,1.2120253164556962,3.518987341772152
2018-01-03 19:00:00,1515006000,14822.12,14941.68,14751.9,14761.42,480.27230785,1.4241379310344828,0.4482758620689655,1.2862068965517242,3.3482758620689657
2018-01-03 20:00:00,1515009600,14761.42,15035.0,14732.43,14999.88,542.31565486,1.1708185053380782,0.2704626334519573,1.3772241992882561,3.302491103202847
2018-01-03 21:00:00,1515013200,14948.0,15099.17,14921.0,15074.97,564.21771771,2.1350364963503647,0.8029197080291971,1.2445255474452555,3.2226277372262775
2018-01-03 22:00:00,1515016800,15027.1,15074.97,14802.43,14821.57,754.5096182,1.358974358974359,0.5299145299145299,1.2692307692307692,3.4358974358974357
2018-01-03 23:00:00,1515020400,14821.57,15170.52,14788.03,15155.62,555.711937,0.6899563318777293,0.18340611353711792,1.148471615720524,3.3013100436681224
2018-01-04 00:00:00,1515024000,15155.62,15180.27,15000.0,15103.97,426.14526469,,,,
2018-01-04 01:00:00,1515027600,15150.67,15396.68,14963.69,15350.06,786.05103039,,,,
2018-01-04 02:00:00,1515031200,15350.06,15430.27,15190.29,15250.0,644.84516422,,,,
2018-01-04 03:00:00,1515034800,15250.0,15295.76,15063.76,15065.88,273.7649869,,,,
2018-01-04 04:00:00,1515038400,15065.86,15076.27,14839.56,14904.59,496.56788659,,,,
2018-01-04 05:00:00,1515042000,14949.9,15000.0,14802.76,14901.06,325.17249371,,,,
2018-01-04 06:00:00,1515045600,14901.06,15105.99,14844.28,14850.0,499.78583261,,,,
2018-01-04 07:00:00,1515049200,14850.0,14941.75,14729.02,14818.52,625.3802559,,,,
2018-01-04 08:00:00,1515052800,14838.24,14900.0,14337.4,14338.36,1044.11772747,,,,
2018-01-04 09:00:00,1515056400,14337.41,14546.28,14192.37,14511.09,683.7174499,,,,
2018-01-04 10:00:00,1515060000,14476.46,14655.65,14400.04,14429.71,691.80711292,,,,
2018-01-04 11:00:00,1515063600,14418.95,14605.0,14335.42,14567.81,334.68486805,0.6475409836065574,0.2540983606557377,1.0737704918032787,3.2950819672131146
2018-01-04 12:00:00,1515067200,14566.56,14605.0,14258.6,14400.04,572.11033865,1.349624060150376,0.575187969924812,0.9473684210526315,3.387218045112782
2018-01-04 13:00:00,1515070800,14413.66,14653.78,14400.0,14575.48,566.76141877,1.530909090909091,0.6763636363636364,1.3563636363636364,3.1745454545454543
2018-01-04 14:00:00,1515074400,14600.21,14765.84,14509.7,14641.1,542.79191018,2.9614035087719297,1.0491228070175438,1.407017543859649,3.263157894736842
2018-01-04 15:00:00,1515078000,14641.01,14716.69,14500.0,14551.29,766.08318571,3.3385579937304075,1.1253918495297806,1.1755485893416928,3.0752351097178683
2018-01-04 16:00:00,1515081600,14551.36,14600.0,14401.74,14522.0,652.01527623,7.858461538461539,3.163076923076923,1.3323076923076924,3.4
2018-01-04 17:00:00,1515085200,14522.26,14720.0,14500.62,14716.0,471.035017,3.311953352769679,1.1982507288629738,1.2128279883381925,3.262390670553936
2018-01-04 18:00:00,1515088800,14717.47,14951.34,14710.0,14780.4,855.384054,2.5817610062893084,0.6509433962264151,1.20125786163522,3.2641509433962264
2018-01-04 19:00:00,1515092400,14781.45,15061.3,14773.67,14972.38,1018.08315598,3.1153846153846154,0.9556213017751479,1.168639053254438,3.3402366863905324
2018-01-04 20:00:00,1515096000,15005.0,15101.41,14836.04,14850.0,1037.1300957,5.166666666666667,1.4375,1.3819444444444444,3.2604166666666665
2018-01-04 21:00:00,1515099600,14855.86,15079.42,14800.0,14893.34,614.34796275,3.041958041958042,1.1258741258741258,1.1958041958041958,3.269230769230769
2018-01-04 22:00:00,1515103200,14893.34,15139.17,14816.68,15029.0,620.38237548,5.46360153256705,2.375478927203065,1.3065134099616857,3.371647509578544
2018-01-04 23:00:00,1515106800,15029.0,15200.52,14930.44,15143.67,455.85372876,2.064885496183206,0.40458015267175573,1.1488549618320612,3.118320610687023
2018-01-05 00:00:00,1515110400,15143.67,15199.98,14900.0,15057.6,317.9065312,1.8846153846153846,0.9951923076923077,1.1730769230769231,3.264423076923077
2018-01-05 01:00:00,1515114000,15045.88,15172.89,14958.04,15096.99,358.42879167,0.963265306122449,0.23265306122448978,1.1183673469387756,3.7510204081632654
2018-01-05 02:00:00,1515117600,15096.99,15242.91,15063.11,15105.07,589.12416407,7.888372093023256,2.6697674418604653,1.1023255813953488,3.4790697674418603
2018-01-05 03:00:00,1515121200,15100.03,15136.5,14914.16,14951.06,331.5257573,2.922279792746114,0.9430051813471503,1.238341968911917,3.471502590673575
2018-01-05 04:00:00,1515124800,14951.06,15053.09,14810.0,14950.0,426.50304496,1.8342857142857143,0.37714285714285717,1.24,3.217142857142857
2018-01-05 05:00:00,1515128400,14958.04,15090.23,14857.2,15020.0,259.24348536,1.935672514619883,0.6783625730994152,1.239766081871345,3.1695906432748537
2018-01-05 06:00:00,1515132000,15059.06,15066.68,14914.77,14985.09,257.99314168,2.445859872611465,0.8598726114649682,1.1019108280254777,3.1847133757961785
2018-01-05 07:00:00,1515135600,14976.4,14976.4,14826.57,14919.44,283.8180669,0.9246575342465754,0.5,1.2671232876712328,3.5136986301369864
2018-01-05 08:00:00,1515139200,14939.0,15500.0,14921.76,15490.9,1036.28469062,1.7555555555555555,0.48518518518518516,1.3925925925925926,3.588888888888889
2018-01-05 09:00:00,1515142800,15490.04,15994.05,15490.04,15846.7,1814.00819908,0.7543103448275862,0.25,1.2241379310344827,3.3275862068965516
2018-01-05 10:00:00,1515146400,15818.3,16189.0,15751.73,16028.0,965.23922819,1.3796296296296295,0.3148148148148148,1.2175925925925926,3.3796296296296298
2018-01-05 11:00:00,1515150000,16028.0,16113.73,15756.22,16034.93,959.40037794,1.9535864978902953,1.1054852320675106,1.3375527426160339,3.4345991561181433
2018-01-05 12:00:00,1515153600,16034.93,16035.0,15735.99,15879.87,368.75468748,1.486842105263158,0.5657894736842105,1.2850877192982457,3.473684210526316
2018-01-05 13:00:00,1515157200,15854.0,16026.0,15791.95,15995.0,427.89206727,1.471311475409836,0.3729508196721312,1.2991803278688525,3.360655737704918
2018-01-05 14:00:00,1515160800,15994.93,16100.0,15850.0,15983.02,408.49082621,2.8102766798418974,1.5454545454545454,1.3241106719367588,3.4466403162055337
2018-01-05 15:00:00,1515164400,15985.0,16038.8,15896.47,15969.11,540.22919598,3.020979020979021,1.4405594405594406,1.083916083916084,3.513986013986014
2018-01-05 16:00:00,1515168000,15981.21,16299.0,15981.21,16249.97,1155.53204998,2.3015873015873014,0.6285714285714286,1.1428571428571428,3.2698412698412698
2018-01-05 17:00:00,1515171600,16250.0,16488.2,16164.25,16361.99,1126.94652054,1.4727272727272727,0.4727272727272727,1.1939393939393939,3.090909090909091
2018-01-05 18:00:00,1515175200,16363.71,16532.99,16299.17,16367.42,616.61245227,1.2924528301886793,0.4811320754716981,1.2610062893081762,3.0849056603773586
2018-01-05 19:00:00,1515178800,16367.42,16486.58,16194.98,16442.0,503.38718134,1.5326086956521738,0.5398550724637681,1.1376811594202898,3.199275362318841
2018-01-05 20:00:00,1515182400,16442.27,16563.03,16301.0,16555.04,522.33161718,8.647286821705427,6.403100775193798,1.0775193798449612,3.3488372093023258
2018-01-05 21:00:00,1515186000,16563.03,16908.0,16497.04,16702.0,1194.56248248,1.2038461538461538,0.3,1.3153846153846154,3.3230769230769233
2018-01-05 22:00:00,1515189600,16702.0,17200.0,16681.72,16920.0,1014.2674347,1.9745762711864407,1.0720338983050848,1.3347457627118644,3.360169491525424
2018-01-05 23:00:00,1515193200,16919.96,17100.0,16798.27,16928.0,770.43268516,2.21285140562249,1.6465863453815262,1.321285140562249,3.3012048192771086
2018-01-06 00:00:00,1515196800,16927.99,16950.19,16600.0,16939.44,649.4100995,2.772277227722772,0.698019801980198,1.2326732673267327,3.3514851485148514
2018-01-06 01:00:00,1515200400,16921.02,17044.41,16843.31,17044.41,698.89383771,3.7880434782608696,1.565217391304348,1.2391304347826086,3.25
2018-01-06 02:00:00,1515204000,17047.0,17087.0,16565.0,16565.0,512.90595055,1.4974358974358974,1.1384615384615384,1.3948717948717948,3.117948717948718
2018-01-06 03:00:00,1515207600,16565.0,16750.0,16502.68,16547.81,353.45276724,2.2797619047619047,1.0297619047619047,1.3333333333333333,3.0714285714285716
2018-01-06 04:00:00,1515211200,16566.68,16686.75,16398.43,16590.26,296.56564114,1.3209876543209877,0.2839506172839506,1.2098765432098766,3.4135802469135803
2018-01-06 05:00:00,1515214800,16590.26,16699.9,16450.0,16612.71,418.30066046,1.0571428571428572,0.40714285714285714,1.2428571428571429,3.307142857142857
2018-01-06 06:00:00,1515218400,16632.99,16668.62,16503.86,16529.6,541.63840032,0.7361111111111112,0.14583333333333334,1.3680555555555556,3.125
2018-01-06 07:00:00,1515222000,16529.0,16544.62,16316.74,16514.42,527.33605915,0.5035460992907801,0.0851063829787234,1.3687943262411348,3.269503546099291
2018-01-06 08:00:00,1515225600,16500.0,16602.15,16388.21,16419.9,304.12031794,0.8008298755186722,0.31950207468879666,1.2323651452282158,3.767634854771784
2018-01-06 09:00:00,1515229200,16390.02,16531.31,16320.0,16353.99,381.59226633,0.6319444444444444,0.2708333333333333,1.1041666666666667,3.3402777777777777
2018-01-06 10:00:00,1515232800,16353.99,16692.0,16347.75,16688.0,337.11675253,6.5,20.80921052631579,1.105263157894737,3.5921052631578947
2018-01-06 11:00:00,1515236400,16688.05,16720.0,16473.0,16546.27,374.44114494,1.8571428571428572,0.7797619047619048,1.1964285714285714,3.357142857142857
2018-01-06 12:00:00,1515240000,16495.6,16566.3,16235.46,16281.12,307.49255827,0.9693251533742331,0.50920245398773,1.1533742331288344,3.2208588957055215
2018-01-06 13:00:00,1515243600,16307.33,16404.75,16220.0,16281.62,653.67729629,0.9204545454545454,0.32386363636363635,1.1875,3.465909090909091
2018-01-06 14:00:00,1515247200,16281.29,16544.98,16247.99,16477.88,318.07752484,1.150259067357513,0.33678756476683935,1.2072538860103628,3.321243523316062
2018-01-06 15:00:00,1515250800,16450.98,16645.95,16447.99,16592.53,295.43139047,2.740566037735849,1.5235849056603774,1.3679245283018868,3.3349056603773586
2018-01-06 16:00:00,1515254400,16592.53,16939.44,16520.0,16853.99,417.99723181,1.4018691588785046,3.7663551401869158,1.2897196261682242,3.5514018691588785
2018-01-06 17:00:00,1515258000,16853.99,16904.97,16720.0,16838.53,223.68484599,2.4691943127962084,0.7393364928909952,1.2464454976303319,3.4549763033175354
2018-01-06 18:00:00,1515261600,16858.17,16984.0,16680.0,16772.83,276.73079323,2.073394495412844,0.8394495412844036,1.3211009174311927,3.4128440366972477
2018-01-06 19:00:00,1515265200,16759.01,16799.99,16650.0,16661.2,166.79076301,2.9901477832512313,1.9852216748768472,1.1330049261083743,3.4679802955665027
2018-01-06 20:00:00,1515268800,16710.5,16911.9,16645.95,16840.12,301.57074904,1.608695652173913,0.47342995169082125,1.1256038647342994,3.1594202898550723
2018-01-06 21:00:00,1515272400,16849.17,16864.52,16751.16,16843.0,292.63706736,9.681818181818182,1.5656565656565657,1.292929292929293,3.1666666666666665
2018-01-06 22:00:00,1515276000,16864.52,17234.99,16843.0,17060.77,678.91501614,7.241758241758242,3.269230769230769,1.2857142857142858,3.1923076923076925
2018-01-06 23:00:00,1515279600,17071.71,17198.97,17026.64,17149.67,172.2376212,1.4444444444444444,0.42857142857142855,1.0634920634920635,3.322751322751323
2018-01-07 00:00:00,1515283200,17142.43,17149.97,16950.0,17019.44,265.34983467,1.3681318681318682,0.2967032967032967,1.2362637362637363,3.489010989010989
2018-01-07 01:00:00,1515286800,17019.44,17049.32,16880.01,17027.75,248.21430605,2.7222222222222223,0.75,1.3277777777777777,2.988888888888889
