,timestamp,open,high,low,close,volume,likes,retweets,emotion,emoji
2018-01-07 02:00:00,1515290400,17019.01,17032.54,16790.0,16799.99,212.04519997,2.9044585987261144,1.5414012738853504,1.2547770700636942,3.700636942675159
2018-01-07 03:00:00,1515294000,16799.98,16843.05,16667.0,16731.61,252.50778153,2.308219178082192,0.8835616438356164,1.1643835616438356,3.2465753424657535
2018-01-07 04:00:00,1515297600,16716.3,16797.79,16579.03,16634.51,240.7758822,1.837837837837838,0.5202702702702703,1.0675675675675675,3.2364864864864864
2018-01-07 05:00:00,1515301200,16634.51,16882.81,16580.83,16649.4,324.2989613,1.68944099378882,0.4968944099378882,1.3043478260869565,3.1366459627329193
2018-01-07 06:00:00,1515304800,16644.0,16672.0,16400.0,16425.01,279.37539485,1.589928057553957,1.1726618705035972,1.2302158273381294,3.273381294964029
2018-01-07 07:00:00,1515308400,16425.01,16761.26,16425.0,16738.99,239.08746243,0.6560509554140127,0.2229299363057325,1.1401273885350318,3.159235668789809
2018-01-07 08:00:00,1515312000,16738.99,16855.06,16730.0,16749.3,236.91321201,0.48325358851674644,0.18181818181818182,1.2344497607655502,3.645933014354067
2018-01-07 09:00:00,1515315600,16749.3,16805.82,16629.76,16640.0,220.16140277,1.49645390070922,0.7801418439716312,1.2056737588652482,3.4893617021276597
2018-01-07 10:00:00,1515319200,16640.0,16818.05,16626.83,16787.44,130.67863611,1.2465753424657535,0.678082191780822,1.3835616438356164,3.691780821917808
2018-01-07 11:00:00,1515322800,16785.1,16802.6,16644.86,16660.13,226.11619518,1.7160493827160495,1.2160493827160495,1.0123456790123457,3.1296296296296298
2018-01-07 12:00:00,1515326400,16660.0,16697.1,16416.56,16416.56,496.0336799,0.7314285714285714,0.3028571428571429,1.2285714285714286,3.662857142857143
2018-01-07 13:00:00,1515330000,16416.56,16516.8,16311.0,16409.05,590.35112525,1.1593406593406594,0.7252747252747253,1.401098901098901,3.3076923076923075
2018-01-07 14:00:00,1515333600,16400.06,16600.0,16365.57,16511.76,275.31143589,1.9861751152073732,0.4470046082949309,1.119815668202765,3.47926267281106
2018-01-07 15:00:00,1515337200,16511.77,16559.68,16383.41,16443.0,292.76806653,2.1120689655172415,0.853448275862069,1.1508620689655173,3.6206896551724137
2018-01-07 16:00:00,1515340800,16427.63,16470.9,16074.12,16100.0,1037.3385625,5.482300884955753,3.1327433628318584,1.3053097345132743,3.3053097345132745
2018-01-07 17:00:00,1515344400,16076.43,16200.0,15707.16,15850.01,826.50069921,6.625514403292181,2.403292181069959,1.213991769547325,3.477366255144033
2018-01-07 18:00:00,1515348000,15850.01,16114.29,15717.27,16093.08,708.50701173,2.8140495867768593,0.8553719008264463,1.2768595041322315,3.2107438016528924
2018-01-07 19:00:00,1515351600,16097.51,16194.98,16050.07,16111.0,293.80020421,1.9508928571428572,1.0,1.2366071428571428,3.1205357142857144
2018-01-07 20:00:00,1515355200,16111.0,16190.0,15987.22,16190.0,244.74307341,3.835680751173709,0.6291079812206573,1.2582159624413145,3.4413145539906105
2018-01-07 21:00:00,1515358800,16190.01,16335.58,16139.94,16174.83,260.95266167,0.9174311926605505,0.23394495412844038,1.298165137614679,3.3394495412844036
2018-01-07 22:00:00,1515362400,16174.98,16521.66,16148.06,16449.87,355.1102621,3.22,0.705,1.125,3.155
2018-01-07 23:00:00,1515366000,16439.43,16449.99,16114.3,16124.02,375.8727919,2.3471502590673574,0.5077720207253886,1.233160621761658,3.523316062176166
2018-01-08 00:00:00,1515369600,16173.98,16300.0,15954.16,15956.66,494.1375067,1.4648648648648648,0.5297297297297298,1.318918918918919,3.145945945945946
2018-01-08 01:00:00,1515373200,15961.98,16034.22,15716.93,15895.0,467.6621569,1.5748502994011977,0.3712574850299401,1.3652694610778444,3.18562874251497
2018-01-08 02:00:00,1515376800,15895.0,16080.0,15778.76,15969.99,434.85605992,1.2916666666666667,0.4880952380952381,1.0952380952380953,3.511904761904762
2018-01-08 03:00:00,1515380400,15969.99,15970.0,15544.99,15654.83,711.95967114,1.5084745762711864,0.3163841807909605,1.3672316384180792,2.9604519774011298
2018-01-08 04:00:00,1515384000,15605.3,15826.68,15553.42,15699.77,279.3622996,1.503030303030303,0.49696969696969695,1.2121212121212122,3.4
2018-01-08 05:00:00,1515387600,15690.69,15994.05,15534.11,15895.21,422.17595909,1.2515337423312884,0.37423312883435583,1.3312883435582823,3.061349693251534
2018-01-08 06:00:00,1515391200,15910.16,15974.9,15751.64,15809.99,243.27734316,1.6900584795321638,0.5964912280701754,1.2222222222222223,3.4210526315789473
2018-01-08 07:00:00,1515394800,15809.99,15934.0,15764.49,15843.81,520.78320974,0.8531073446327684,0.3333333333333333,1.2994350282485876,3.531073446327684
2018-01-08 08:00:00,1515398400,15844.6,15883.9,15329.36,15479.58,716.43046299,0.6544715447154471,0.34959349593495936,1.4471544715447155,3.540650406504065
2018-01-08 09:00:00,1515402000,15440.0,15989.0,15165.0,15165.0,1117.09990593,1.0957446808510638,0.4627659574468085,1.2340425531914894,3.2819148936170213
2018-01-08 10:00:00,1515405600,15164.0,15359.87,15156.0,15359.6,717.89672284,1.570048309178744,1.0048309178743962,1.1545893719806763,3.0531400966183573
2018-01-08 11:00:00,1515409200,15359.26,15470.41,15311.26,15448.98,372.34669835,1.699588477366255,1.168724279835391,1.2386831275720165,3.5925925925925926
2018-01-08 12:00:00,1515412800,15459.99,15483.23,15250.0,15352.73,385.91030828,1.5528455284552845,0.6422764227642277,1.3780487804878048,3.7113821138211383
2018-01-08 13:00:00,1515416400,15352.72,15400.0,14620.0,14889.46,1779.18302916,1.0,0.45394736842105265,1.5328947368421053,3.5657894736842106
2018-01-08 14:00:00,1515420000,14879.9,14899.27,14300.02,14372.78,1496.8419987,1.8796296296296295,0.8487654320987654,1.4537037037037037,3.549382716049383
2018-01-08 15:00:00,1515423600,14372.77,14750.0,13900.0,14500.0,2267.53444337,2.6939313984168867,0.9577836411609498,1.424802110817942,3.142480211081794
2018-01-08 16:00:00,1515427200,14500.0,14951.34,14496.12,14841.11,669.91391373,5.283076923076923,2.76,1.2276923076923076,3.2553846153846155
2018-01-08 17:00:00,1515430800,14841.11,14946.75,14546.28,14830.11,667.0035358,1.6120401337792643,0.568561872909699,1.3110367892976589,3.297658862876254
2018-01-08 18:00:00,1515434400,14864.99,15101.41,14722.25,14908.69,583.018786,1.706840390879479,0.43322475570032576,1.3387622149837133,3.465798045602606
2018-01-08 19:00:00,1515438000,14949.9,15164.72,14921.81,15101.0,453.54350698,3.402826855123675,1.2968197879858658,1.4275618374558303,3.1307420494699647
2018-01-08 20:00:00,1515441600,15101.32,15151.33,14619.3,14951.34,628.06747648,4.523255813953488,8.352713178294573,1.178294573643411,3.298449612403101
2018-01-08 21:00:00,1515445200,14949.98,15050.0,14868.5,14960.41,233.34729306,2.1368821292775664,0.8060836501901141,1.1140684410646389,3.1444866920152093
2018-01-08 22:00:00,1515448800,14960.41,14982.66,14655.97,14732.88,455.38986849,1.497854077253219,0.703862660944206,1.3304721030042919,3.11587982832618
2018-01-08 23:00:00,1515452400,14732.42,15000.0,14510.0,14999.99,558.60778598,3.5945945945945947,2.1621621621621623,1.1981981981981982,3.130630630630631
2018-01-09 00:00:00,1515456000,14999.99,15179.68,14829.84,15179.68,366.93338884,2.1479820627802693,0.820627802690583,1.1390134529147982,3.2780269058295963
2018-01-09 01:00:00,1515459600,15179.68,15318.99,14969.73,15272.36,294.05740418,1.1105769230769231,0.3317307692307692,1.1538461538461537,3.0528846153846154
2018-01-09 02:00:00,1515463200,15290.11,15290.11,15160.0,15274.69,203.61869563,1.4832535885167464,0.23923444976076555,1.1291866028708133,3.3014354066985647
2018-01-09 03:00:00,1515466800,15274.69,15329.36,15169.57,15200.27,178.15527914,3.201005025125628,1.2010050251256281,1.120603015075377,3.2060301507537687
2018-01-09 04:00:00,1515470400,15210.02,15360.95,15178.5,15353.8,122.31725308,0.8802083333333334,0.23958333333333334,1.203125,3.2291666666666665
2018-01-09 05:00:00,1515474000,15353.79,15367.18,14910.3,15040.54,433.89364978,0.791907514450867,0.14450867052023122,1.0751445086705202,3.1734104046242773
2018-01-09 06:00:00,1515477600,15034.39,15150.0,14816.87,15020.58,371.36782711,1.4219653179190752,0.47398843930635837,1.2427745664739884,3.2658959537572256
2018-01-09 07:00:00,1515481200,14948.76,15253.0,14930.89,15169.25,274.35964932,1.3411764705882352,0.6882352941176471,1.223529411764706,3.6176470588235294
2018-01-09 08:00:00,1515484800,15169.99,15291.1,15130.81,15158.06,398.15463498,0.7758007117437722,0.28825622775800713,1.3238434163701067,3.7259786476868326
2018-01-09 09:00:00,1515488400,15158.07,15187.8,14849.99,14850.0,511.04459387,2.025252525252525,1.2272727272727273,1.2878787878787878,3.393939393939394
2018-01-09 10:00:00,1515492000,14850.0,14917.25,14427.35,14608.98,1140.29709807,0.7313432835820896,0.24875621890547264,1.2835820895522387,3.2039800995024876
2018-01-09 11:00:00,1515495600,14608.98,14847.52,14470.02,14810.99,492.64997999,1.3955555555555557,0.9555555555555556,1.2533333333333334,3.528888888888889
2018-01-09 12:00:00,1515499200,14805.0,14914.05,14560.39,14801.0,577.30323803,4.418326693227091,2.768924302788845,1.043824701195219,3.366533864541833
2018-01-09 13:00:00,1515502800,14801.0,14810.0,14123.97,14152.02,1372.67113654,2.4,1.080701754385965,1.2280701754385965,3.1824561403508773
2018-01-09 14:00:00,1515506400,14152.02,14672.55,14150.0,14513.08,1459.52546215,6.286644951140065,3.0586319218241043,1.293159609120521,3.267100977198697
2018-01-09 15:00:00,1515510000,14517.66,14760.91,14512.33,14700.0,1120.82596117,4.12111801242236,3.7142857142857144,1.186335403726708,3.4161490683229814
2018-01-09 16:00:00,1515513600,14690.0,14939.17,14571.44,14936.16,821.57606055,2.2545454545454544,0.47878787878787876,1.1151515151515152,3.1151515151515152
2018-01-09 17:00:00,1515517200,14936.16,14951.34,14794.95,14937.68,451.61143175,1.8838709677419354,0.5096774193548387,1.2580645161290323,3.270967741935484
2018-01-09 18:00:00,1515520800,14937.68,14988.72,14732.58,14747.78,356.90079802,1.2401433691756272,0.6810035842293907,1.2401433691756272,3.161290322580645
2018-01-09 19:00:00,1515524400,14747.78,14851.3,14692.29,14750.0,505.00015636,1.1666666666666667,0.6808510638297872,1.202127659574468,3.198581560283688
2018-01-09 20:00:00,1515528000,14749.99,14822.0,14619.1,14788.99,344.236509,2.7423728813559323,1.071186440677966,1.2067796610169492,3.2576271186440677
2018-01-09 21:00:00,1515531600,14803.61,14819.98,14510.06,14515.0,565.07076651,3.0239726027397262,1.1952054794520548,1.13013698630137,3.356164383561644
2018-01-09 22:00:00,1515535200,14515.0,14619.99,14359.99,14390.56,457.72355279,2.0,0.7482014388489209,1.1906474820143884,3.356115107913669
2018-01-09 23:00:00,1515538800,14418.7,14463.0,14187.75,14403.51,1094.23016682,3.9291338582677167,1.3188976377952757,1.330708661417323,3.1102362204724407
2018-01-10 00:00:00,1515542400,14403.51,14479.9,13800.0,14084.46,1198.06449642,1.2692307692307692,0.28846153846153844,1.2769230769230768,3.2115384615384617
2018-01-10 01:00:00,1515546000,14076.54,14294.25,14031.0,14148.0,493.33303247,1.1121495327102804,0.2523364485981308,1.1214953271028036,3.102803738317757
2018-01-10 02:00:00,1515549600,14148.01,14294.25,14133.0,14294.19,344.86940162,0.6650485436893204,0.11165048543689321,1.145631067961165,3.1990291262135924
2018-01-10 03:00:00,1515553200,14262.72,14329.98,14044.4,14092.56,636.11027793,3.3627450980392157,1.5392156862745099,1.303921568627451,3.3137254901960786
2018-01-10 04:00:00,1515556800,14106.87,14400.73,14031.0,14314.2,521.14773942,0.8899521531100478,0.2679425837320574,1.2870813397129186,3.148325358851675
2018-01-10 05:00:00,1515560400,14314.2,14349.82,13970.0,14163.34,709.81308614,1.0,0.13989637305699482,1.1761658031088082,3.4404145077720205
2018-01-10 06:00:00,1515564000,14172.68,14294.25,14070.61,14259.26,404.69842406,1.0159574468085106,0.5691489361702128,1.2393617021276595,3.2393617021276597
2018-01-10 07:00:00,1515567600,14221.88,14292.27,13986.79,14059.96,623.97602471,0.7,0.2833333333333333,1.3166666666666667,3.6055555555555556
2018-01-10 08:00:00,1515571200,14066.28,14090.0,13412.0,13469.78,1621.96789616,1.0129449838187703,0.9838187702265372,1.2977346278317152,3.372168284789644
2018-01-10 09:00:00,1515574800,13474.09,13895.0,13415.9,13848.94,1058.86853079,4.055,1.295,1.245,3.385
2018-01-10 10:00:00,1515578400,13834.2,13957.05,13741.65,13845.44,1051.88399167,0.645320197044335,0.15270935960591134,1.4137931034482758,3.3891625615763545
2018-01-10 11:00:00,1515582000,13845.45,14215.63,13796.98,14139.31,1273.13353985,0.8287037037037037,0.24074074074074073,1.3333333333333333,3.3564814814814814
2018-01-10 12:00:00,1515585600,14139.31,14200.0,13892.07,13892.07,791.04941539,2.51417004048583,0.97165991902834,1.2105263157894737,3.080971659919028
2018-01-10 13:00:00,1515589200,13892.08,14159.12,13890.0,13898.16,799.53231736,1.72,0.63,1.1666666666666667,3.5533333333333332
2018-01-10 14:00:00,1515592800,13890.75,13930.2,13631.95,13837.22,796.59548036,2.1910828025477707,1.5796178343949046,1.3343949044585988,3.194267515923567
2018-01-10 15:00:00,1515596400,13810.31,14500.0,13792.0,14406.94,1394.79567034,2.977653631284916,1.4357541899441342,1.2932960893854748,3.3324022346368714
2018-01-10 16:00:00,1515600000,14406.94,14686.27,14406.94,14491.61,1123.76617198,2.452991452991453,1.2792022792022792,1.2136752136752136,3.1766381766381766
2018-01-10 17:00:00,1515603600,14491.62,14580.0,14341.0,14550.0,599.95638992,1.4171974522292994,0.5477707006369427,1.1847133757961783,3.162420382165605
2018-01-10 18:00:00,1515607200,14550.0,14700.0,14407.04,14525.4,645.11327936,2.054662379421222,1.2636655948553055,1.3183279742765273,3.1639871382636655
2018-01-10 19:00:00,1515610800,14530.56,14569.98,14294.25,14365.34,399.80986197,0.9758620689655172,0.2896551724137931,1.2586206896551724,3.3137931034482757
2018-01-10 20:00:00,1515614400,14357.74,14537.11,14263.01,14477.25,282.53822479,1.8070175438596492,0.5017543859649123,1.280701754385965,3.112280701754386
2018-01-10 21:00:00,1515618000,14477.46,14629.9,14380.72,14511.0,570.7063784,4.388278388278389,2.3956043956043955,1.2380952380952381,3.3882783882783882
2018-01-10 22:00:00,1515621600,14491.36,14553.57,14294.25,14524.19,390.64288944,7.2218045112781954,4.488721804511278,1.1353383458646618,3.2969924812030076
2018-01-10 23:00:00,1515625200,14525.0,14900.0,14400.86,14890.02,746.64000991,1.8385826771653544,0.3464566929133858,1.1496062992125984,2.9015748031496065
2018-01-11 00:00:00,1515628800,14899.99,14973.07,14619.1,14662.61,647.97681691,5.785714285714286,2.3533834586466167,1.2518796992481203,3.2330827067669174
2018-01-11 01:00:00,1515632400,14662.61,14730.0,14444.99,14466.66,426.99312087,1.007905138339921,0.26877470355731226,1.233201581027668,3.1185770750988144
2018-01-11 02:00:00,1515636000,14508.25,14576.58,14166.0,14248.6,417.76082243,2.567099567099567,2.5238095238095237,1.2164502164502164,3.329004329004329
2018-01-11 03:00:00,1515639600,14248.59,14276.08,13120.0,13269.71,1718.72378683,2.932489451476793,0.7848101265822784,1.2320675105485233,3.392405063291139
2018-01-11 04:00:00,1515643200,13269.73,13608.43,12800.0,13307.41,2098.83087643,5.147239263803681,1.5030674846625767,1.1901840490797546,3.061349693251534
2018-01-11 05:00:00,1515646800,13307.41,13700.2,13070.01,13145.0,1091.61927027,1.4566037735849056,0.41132075471698115,1.3245283018867924,3.2943396226415094
2018-01-11 06:00:00,1515650400,13154.99,13564.05,13130.1,13392.49,544.78255384,1.0859375,0.69140625,0.96484375,3.25
2018-01-11 07:00:00,1515654000,13392.49,13699.0,13196.57,13626.22,768.05477118,1.2300884955752212,0.6814159292035398,1.0530973451327434,3.4070796460176993
2018-01-11 08:00:00,1515657600,13582.14,13837.71,13575.94,13807.1,665.90874005,0.5,0.16279069767441862,1.302325581395349,3.438953488372093
2018-01-11 09:00:00,1515661200,13745.72,13808.67,13429.25,13554.04,520.83554109,0.6082949308755761,0.2903225806451613,1.3133640552995391,3.3963133640552994
2018-01-11 10:00:00,1515664800,13589.75,13646.27,13250.0,13271.32,726.82376618,1.126984126984127,0.9404761904761905,1.257936507936508,3.257936507936508
2018-01-11 11:00:00,1515668400,13256.94,13462.82,13130.83,13462.81,1028.06532112,1.2390438247011952,0.8446215139442231,1.1673306772908367,3.545816733067729
2018-01-11 12:00:00,1515672000,13450.01,13864.86,13430.0,13812.47,1087.38182042,1.0687285223367697,0.4570446735395189,1.3298969072164948,3.4879725085910653
2018-01-11 13:00:00,1515675600,13818.4,13905.0,13597.96,13685.0,741.01956152,1.2924528301886793,0.27044025157232704,1.2264150943396226,3.4182389937106916
2018-01-11 14:00:00,1515679200,13685.0,13905.0,13564.05,13904.99,1043.74845479,1.2173913043478262,0.3739130434782609,1.1188405797101448,3.226086956521739
2018-01-11 15:00:00,1515682800,13900.0,14200.0,13872.31,13969.0,1071.56398012,2.410179640718563,1.152694610778443,1.2395209580838322,3.2335329341317367
2018-01-11 16:00:00,1515686400,13969.0,14161.75,13844.0,13867.44,493.91909963,3.5855072463768116,1.4550724637681158,1.2434782608695651,3.4405797101449274
2018-01-11 17:00:00,1515690000,13867.44,13916.3,13600.0,13600.01,598.56586135,1.8403614457831325,0.4126506024096386,1.2590361445783131,3.2710843373493974
2018-01-11 18:00:00,1515693600,13600.99,13878.45,13600.01,13702.83,362.82427486,2.984894259818731,1.2628398791540785,1.244712990936556,3.43202416918429
2018-01-11 19:00:00,1515697200,13729.94,13851.78,13192.32,13399.0,879.33762806,1.4526315789473685,0.4280701754385965,1.0982456140350878,3.3228070175438598
2018-01-11 20:00:00,1515700800,13399.99,13549.99,13150.0,13429.59,548.03013031,1.1087719298245613,0.41754385964912283,1.3263157894736841,3.5473684210526315
2018-01-11 21:00:00,1515704400,13429.6,13496.48,13196.57,13464.1,426.32040522,2.2652329749103943,1.1863799283154122,1.2974910394265233,3.1469534050179213
2018-01-11 22:00:00,1515708000,13464.1,13530.22,12894.61,13119.98,902.03045812,3.1294117647058823,1.4,1.3411764705882352,3.3411764705882354
2018-01-11 23:00:00,1515711600,13100.0,13367.0,12886.0,13243.83,818.95810952,1.6693227091633467,0.5338645418326693,1.3585657370517927,3.055776892430279
2018-01-12 00:00:00,1515715200,13249.99,13249.99,12807.27,13057.48,893.75966403,0.703862660944206,0.1759656652360515,1.2875536480686696,3.3733905579399144
2018-01-12 01:00:00,1515718800,13057.48,13395.76,12993.46,13395.76,618.08430554,0.9504950495049505,0.19801980198019803,1.2128712871287128,3.0693069306930694
2018-01-12 02:00:00,1515722400,13395.76,13600.0,13300.01,13441.57,541.79820431,2.1846153846153844,0.6256410256410256,1.3025641025641026,3.3384615384615386
2018-01-12 03:00:00,1515726000,13441.55,13698.0,13295.79,13600.05,650.09095993,0.7219512195121951,0.2097560975609756,1.3609756097560977,3.1902439024390246
2018-01-12 04:00:00,1515729600,13620.0,13690.02,13427.7,13680.0,394.24117441,5.502369668246446,2.843601895734597,1.3080568720379147,3.4312796208530805
2018-01-12 05:00:00,1515733200,13668.12,13700.2,13395.76,13575.0,778.02143836,9.797872340425531,2.973404255319149,1.0904255319148937,3.1968085106382977
2018-01-12 06:00:00,1515736800,13575.0,13768.78,13568.96,13723.48,330.75223368,0.9,0.2578947368421053,1.3157894736842106,3.0842105263157893
2018-01-12 07:00:00,1515740400,13723.48,13791.09,13585.0,13648.27,326.53750308,1.7563451776649746,0.8121827411167513,1.284263959390863,3.33502538071066
2018-01-12 08:00:00,1515744000,13648.08,13677.55,13496.48,13554.15,314.6821209,1.7473684210526317,0.9017543859649123,1.305263157894737,3.3719298245614033
2018-01-12 09:00:00,1515747600,13565.99,13601.28,13329.03,13530.35,525.90406375,2.4224598930481283,1.0641711229946524,1.1443850267379678,3.593582887700535
2018-01-12 10:00:00,1515751200,13530.99,13990.29,13520.0,13940.01,646.82038596,0.6794258373205742,0.19617224880382775,1.4688995215311005,3.1913875598086126
2018-01-12 11:00:00,1515754800,13976.39,14152.19,13912.04,13990.08,649.8172981,3.267857142857143,1.3705357142857142,1.4419642857142858,3.4285714285714284
2018-01-12 12:00:00,1515758400,13991.0,14152.19,13837.71,14051.13,679.38462026,1.5394190871369295,0.5228215767634855,1.3443983402489628,3.4149377593360994
2018-01-12 13:00:00,1515762000,14050.0,14098.8,13837.83,13927.0,419.68061499,1.4182509505703422,0.6806083650190115,1.4600760456273765,3.3992395437262357
2018-01-12 14:00:00,1515765600,13927.0,14032.48,13803.2,13935.93,542.66567548,1.5547703180212014,0.4664310954063604,1.226148409893993,3.325088339222615
2018-01-12 15:00:00,1515769200,13935.95,14020.48,13675.0,13698.54,1338.29434122,1.7904761904761906,0.8063492063492064,1.1873015873015873,3.2857142857142856
2018-01-12 16:00:00,1515772800,13698.45,13797.58,13395.76,13575.23,761.6003889,1.919093851132686,0.6699029126213593,1.27831715210356,3.614886731391586
2018-01-12 17:00:00,1515776400,13575.24,13700.2,13550.0,13601.71,513.45313362,2.189542483660131,0.7875816993464052,1.2745098039215685,3.3790849673202614
2018-01-12 18:00:00,1515780000,13609.8,13699.99,13480.22,13520.0,352.60659397,1.9752650176678446,0.8515901060070671,1.1448763250883391,3.371024734982332
2018-01-12 19:00:00,1515783600,13520.0,13837.71,13489.77,13778.48,485.89028952,1.143939393939394,0.36363636363636365,1.2045454545454546,3.356060606060606
2018-01-12 20:00:00,1515787200,13778.48,13976.61,13700.35,13881.63,540.78911052,1.2596491228070175,0.543859649122807,1.263157894736842,3.0350877192982457
2018-01-12 21:00:00,1515790800,13881.72,13934.19,13736.65,13774.89,274.45747836,1.2377049180327868,0.8319672131147541,1.1188524590163935,3.1188524590163933
2018-01-12 22:00:00,1515794400,13763.0,13774.24,13570.01,13639.94,403.6556131,2.467811158798283,0.6523605150214592,1.2703862660944205,3.0815450643776825
