,timestamp,open,high,low,close,volume,likes,retweets,emotion,emoji
2018-01-12 23:00:00,1515798000,13639.89,13869.87,13568.44,13781.41,450.09760164,2.5972850678733033,1.914027149321267,1.3529411764705883,3.4615384615384617
2018-01-13 00:00:00,1515801600,13829.28,14258.6,13789.42,14167.98,786.09241375,,,,
2018-01-13 01:00:00,1515805200,14167.98,14260.58,14053.47,14121.69,530.42534651,,,,
2018-01-13 02:00:00,1515808800,14096.64,14194.21,14079.7,14150.0,282.64489143,,,,
2018-01-13 03:00:00,1515812400,14148.0,14185.47,13976.61,14165.03,205.94190455,,,,
2018-01-13 04:00:00,1515816000,14165.01,14200.0,14035.06,14122.31,239.19904159,4.377777777777778,3.140740740740741,1.1555555555555554,3.22962962962963
2018-01-13 05:00:00,1515819600,14122.31,14294.25,14122.31,14194.42,166.57348676,2.7041420118343193,1.4319526627218935,1.3254437869822486,3.0414201183431953
2018-01-13 06:00:00,1515823200,14228.62,14284.92,14079.95,14231.01,193.30500983,9.52760736196319,2.1533742331288344,1.177914110429448,3.3067484662576687
2018-01-13 07:00:00,1515826800,14231.0,14437.72,14150.29,14401.72,406.86614582,2.34375,1.2,1.2875,3.4125
2018-01-13 08:00:00,1515830400,14405.79,14409.2,14239.95,14273.45,330.54162142,2.175,1.0333333333333334,1.3916666666666666,3.5833333333333335
2018-01-13 09:00:00,1515834000,14273.45,14309.98,14117.0,14269.64,394.72849893,8.876543209876543,3.9814814814814814,1.3024691358024691,3.5308641975308643
2018-01-13 10:00:00,1515837600,14250.96,14305.0,14185.0,14225.02,236.11946413,2.287581699346405,1.4379084967320261,1.34640522875817,3.450980392156863
2018-01-13 11:00:00,1515841200,14265.27,14280.1,14120.52,14260.99,252.98405421,1.5555555555555556,0.7513227513227513,1.2328042328042328,3.2857142857142856
2018-01-13 12:00:00,1515844800,14253.03,14473.82,14220.58,14367.7,335.23567803,1.592039800995025,1.6965174129353233,1.1691542288557213,3.6069651741293534
2018-01-13 13:00:00,1515848400,14367.7,14619.1,14331.52,14491.84,452.9119113,1.0394088669950738,0.458128078817734,1.29064039408867,3.399014778325123
2018-01-13 14:00:00,1515852000,14446.48,14583.32,14302.89,14401.58,316.87060482,1.5345622119815667,0.815668202764977,1.2165898617511521,3.4055299539170507
2018-01-13 15:00:00,1515855600,14421.8,14435.45,14160.62,14266.13,423.09486688,3.956896551724138,2.3793103448275863,1.2586206896551724,3.3232758620689653
2018-01-13 16:00:00,1515859200,14266.13,14400.0,14251.61,14280.03,355.26681551,2.109433962264151,0.8603773584905661,1.2037735849056603,3.2943396226415094
2018-01-13 17:00:00,1515862800,14280.0,14315.52,14201.13,14309.99,262.92669245,2.2991803278688523,2.5368852459016393,1.3032786885245902,3.6065573770491803
2018-01-13 18:00:00,1515866400,14309.99,14350.21,14206.57,14254.98,281.99813639,2.2370689655172415,0.8879310344827587,1.2758620689655173,3.4051724137931036
2018-01-13 19:00:00,1515870000,14254.98,14316.69,13960.08,14079.89,406.19910587,2.82648401826484,1.08675799086758,1.1004566210045663,3.2465753424657535
2018-01-13 20:00:00,1515873600,14079.88,14231.64,14063.28,14168.36,106.41429569,2.456896551724138,0.625,1.2155172413793103,3.206896551724138
2018-01-13 21:00:00,1515877200,14168.35,14244.0,14024.43,14188.03,194.72129202,1.899497487437186,0.36180904522613067,1.2512562814070352,3.0854271356783918
2018-01-13 22:00:00,1515880800,14170.41,14329.98,14140.58,14273.97,112.60227282,7.87434554973822,1.9581151832460733,1.2722513089005236,3.3089005235602094
2018-01-13 23:00:00,1515884400,14304.47,14333.73,14149.8,14197.78,215.32346776,1.5357142857142858,0.37755102040816324,1.1377551020408163,3.056122448979592
2018-01-14 00:00:00,1515888000,14197.78,14290.7,14153.4,14283.99,117.5018095,1.4153005464480874,1.2295081967213115,1.1475409836065573,3.568306010928962
2018-01-14 01:00:00,1515891600,14283.99,14365.81,14192.67,14310.03,193.3208119,1.2933333333333332,0.41333333333333333,1.2,3.04
2018-01-14 02:00:00,1515895200,14310.35,14365.81,14152.43,14255.89,79.88250174,0.6410256410256411,0.15384615384615385,1.2756410256410255,3.2756410256410255
2018-01-14 03:00:00,1515898800,14253.65,14271.63,14205.02,14241.83,52.55418648,2.128787878787879,0.8484848484848485,1.2121212121212122,3.242424242424242
2018-01-14 04:00:00,1515902400,14241.83,14280.0,13803.2,13851.02,391.07598717,1.375,0.4117647058823529,1.1544117647058822,3.3529411764705883
2018-01-14 05:00:00,1515906000,13900.0,13975.56,13500.06,13782.9,755.56049264,1.0352112676056338,0.352112676056338,1.1901408450704225,3.5422535211267605
2018-01-14 06:00:00,1515909600,13782.9,13901.33,13726.86,13836.96,197.77334017,1.6666666666666667,1.1041666666666667,1.3472222222222223,3.513888888888889
2018-01-14 07:00:00,1515913200,13836.98,13858.82,13675.11,13733.99,201.77467113,0.47244094488188976,0.15748031496062992,1.3464566929133859,3.204724409448819
2018-01-14 08:00:00,1515916800,13733.99,13815.48,13597.96,13664.6,235.94697519,0.44329896907216493,0.12886597938144329,1.309278350515464,3.8969072164948453
2018-01-14 09:00:00,1515920400,13664.6,13664.6,13100.01,13540.21,1075.54235884,1.8972602739726028,1.821917808219178,1.1232876712328768,3.3493150684931505
2018-01-14 10:00:00,1515924000,13554.99,13631.95,13500.01,13533.18,192.87807766,1.5657894736842106,0.9736842105263158,1.256578947368421,3.4342105263157894
2018-01-14 11:00:00,1515927600,13533.98,13631.77,13428.0,13522.56,279.31447018,0.7823529411764706,0.3764705882352941,1.1588235294117648,3.1176470588235294
2018-01-14 12:00:00,1515931200,13522.56,13563.57,13262.63,13310.68,424.9160357,1.6964285714285714,1.3035714285714286,1.3214285714285714,3.5238095238095237
2018-01-14 13:00:00,1515934800,13324.66,13699.8,13315.18,13642.62,265.26548455,1.3315217391304348,0.717391304347826,1.1956521739130435,3.3097826086956523
2018-01-14 14:00:00,1515938400,13642.62,13654.8,13500.0,13573.83,154.13788992,3.6206896551724137,1.5172413793103448,1.4926108374384237,3.5566502463054186
2018-01-14 15:00:00,1515942000,13573.73,13573.83,13072.22,13229.05,822.12688541,1.946341463414634,0.8341463414634146,1.2536585365853659,3.4292682926829268
2018-01-14 16:00:00,1515945600,13222.98,13362.35,13072.23,13308.12,533.33422301,8.610619469026549,2.747787610619469,1.1415929203539823,3.274336283185841
2018-01-14 17:00:00,1515949200,13354.5,13554.27,13235.29,13519.99,375.83738802,1.7457627118644068,0.8516949152542372,1.2627118644067796,3.3813559322033897
2018-01-14 18:00:00,1515952800,13500.04,13597.96,13480.03,13563.11,219.88511739,2.674107142857143,0.6607142857142857,1.125,3.357142857142857
2018-01-14 19:00:00,1515956400,13564.26,13591.71,13310.37,13334.92,152.94638008,3.9952380952380953,1.4047619047619047,1.2809523809523808,3.323809523809524
2018-01-14 20:00:00,1515960000,13348.1,13535.27,13300.0,13474.13,180.72024479,1.553921568627451,0.4411764705882353,1.2156862745098038,3.5098039215686274
2018-01-14 21:00:00,1515963600,13507.55,13530.0,13390.06,13435.57,227.82853511,2.5757575757575757,1.4090909090909092,1.303030303030303,3.2676767676767677
2018-01-14 22:00:00,1515967200,13425.4,13585.0,13390.13,13585.0,254.00334778,2.50561797752809,0.8146067415730337,1.3932584269662922,3.432584269662921
2018-01-14 23:00:00,1515970800,13585.01,13725.98,13585.01,13647.99,204.50837536,4.01685393258427,2.792134831460674,1.3651685393258426,3.331460674157303
2018-01-15 00:00:00,1515974400,13647.99,13753.25,13602.71,13732.75,215.51229263,2.394285714285714,0.7257142857142858,1.3314285714285714,3.3142857142857145
2018-01-15 01:00:00,1515978000,13732.74,13800.0,13633.19,13654.66,441.38304115,0.7730061349693251,0.15337423312883436,1.3865030674846626,3.1779141104294477
2018-01-15 02:00:00,1515981600,13639.29,13659.24,13472.39,13545.21,314.96474446,1.1437125748502994,0.6586826347305389,1.1377245508982037,3.7425149700598803
2018-01-15 03:00:00,1515985200,13516.1,13606.34,13429.25,13580.0,111.72512946,0.6326530612244898,0.21768707482993196,1.3061224489795917,3.4489795918367347
2018-01-15 04:00:00,1515988800,13579.7,13682.17,13534.16,13639.8,144.71657708,2.108108108108108,1.4391891891891893,1.2094594594594594,3.2364864864864864
2018-01-15 05:00:00,1515992400,13639.81,13682.21,13540.0,13616.72,194.98683868,0.7309941520467836,0.22807017543859648,1.2573099415204678,3.3157894736842106
2018-01-15 06:00:00,1515996000,13616.72,13831.7,13616.72,13783.09,283.99992696,7.265822784810126,1.2531645569620253,1.3481012658227849,3.3354430379746836
2018-01-15 07:00:00,1515999600,13780.0,13780.0,13650.0,13650.0,177.11885078,1.9821428571428572,0.49404761904761907,1.1488095238095237,3.4107142857142856
2018-01-15 08:00:00,1516003200,13692.75,13717.63,13550.0,13602.73,332.30834276,1.055299539170507,0.28110599078341014,1.4101382488479262,3.7004608294930876
2018-01-15 09:00:00,1516006800,13602.75,13784.9,13566.59,13710.0,279.55952155,3.08187134502924,1.9298245614035088,1.2222222222222223,3.3859649122807016
2018-01-15 10:00:00,1516010400,13710.0,13872.31,13659.93,13788.64,359.32901261,2.6439024390243904,3.2146341463414636,1.2926829268292683,3.268292682926829
2018-01-15 11:00:00,1516014000,13778.12,13855.26,13607.92,13800.0,320.24408089,0.7475247524752475,0.3415841584158416,1.4108910891089108,3.594059405940594
2018-01-15 12:00:00,1516017600,13800.0,14200.0,13700.0,14182.91,749.16989604,0.7570093457943925,0.24766355140186916,1.3785046728971964,3.7149532710280373
2018-01-15 13:00:00,1516021200,14182.91,14270.89,14062.06,14212.21,736.33720675,0.9915254237288136,0.423728813559322,1.4279661016949152,3.7457627118644066
2018-01-15 14:00:00,1516024800,14212.32,14394.36,14136.36,14150.02,629.21092372,26.25,9.407692307692308,1.396153846153846,3.503846153846154
2018-01-15 15:00:00,1516028400,14150.03,14179.86,14020.0,14098.0,660.87202791,1.5758620689655172,0.47586206896551725,1.3689655172413793,3.920689655172414
2018-01-15 16:00:00,1516032000,14098.0,14185.25,14011.55,14170.85,592.79215733,2.158671586715867,0.985239852398524,1.3800738007380073,3.273062730627306
2018-01-15 17:00:00,1516035600,14173.97,14185.25,13920.0,13940.0,327.93690792,1.2553191489361701,0.6382978723404256,1.4113475177304964,3.2375886524822697
2018-01-15 18:00:00,1516039200,13963.81,14037.38,13911.01,13942.18,309.60505957,2.758503401360544,1.119047619047619,1.5510204081632653,3.261904761904762
2018-01-15 19:00:00,1516042800,13993.05,14026.19,13812.96,13934.01,328.09641067,2.283464566929134,1.1653543307086613,1.3976377952755905,3.4645669291338583
2018-01-15 20:00:00,1516046400,13930.0,13985.0,13750.0,13755.0,350.67594057,25.173745173745175,4.818532818532819,1.359073359073359,3.3474903474903477
2018-01-15 21:00:00,1516050000,13770.0,13978.04,13752.3,13939.58,299.77744569,4.73542600896861,1.7443946188340806,1.2690582959641257,3.1121076233183858
2018-01-15 22:00:00,1516053600,13953.13,13957.53,13788.62,13808.48,220.72152822,1.4724770642201834,0.926605504587156,1.3440366972477065,3.4357798165137616
2018-01-15 23:00:00,1516057200,13829.59,13868.51,13462.82,13607.04,1063.59144484,2.75,0.8839285714285714,1.2053571428571428,3.1651785714285716
2018-01-16 00:00:00,1516060800,13581.66,13607.04,13098.0,13250.0,927.35959169,1.792626728110599,0.4423963133640553,1.294930875576037,3.23963133640553
2018-01-16 01:00:00,1516064400,13250.0,13385.29,12710.0,13059.06,1594.55308848,2.1176470588235294,0.5490196078431373,1.0833333333333333,3.426470588235294
2018-01-16 02:00:00,1516068000,13059.06,13198.36,12750.0,13162.71,975.24400532,4.175609756097561,0.9804878048780488,1.5609756097560976,3.2195121951219514
2018-01-16 03:00:00,1516071600,13162.71,13178.02,12810.05,12931.54,692.20557309,9.580808080808081,2.3484848484848486,1.2272727272727273,3.1363636363636362
2018-01-16 04:00:00,1516075200,12943.9,13039.17,12807.03,13006.99,412.53015127,1.625,0.2,1.5,3.425
2018-01-16 05:00:00,1516078800,13006.99,13130.83,12884.27,13098.85,395.90224837,1.3010752688172043,0.7473118279569892,1.0483870967741935,3.263440860215054
2018-01-16 06:00:00,1516082400,13098.85,13196.57,13042.0,13157.89,304.04650539,0.8670212765957447,0.42021276595744683,1.2553191489361701,3.265957446808511
2018-01-16 07:00:00,1516086000,13157.89,13230.0,12428.99,12429.09,1101.99231363,1.2,0.4918918918918919,1.2972972972972974,3.2216216216216216
2018-01-16 08:00:00,1516089600,12447.39,12657.16,11730.0,12215.07,3557.52341473,1.7678571428571428,0.9910714285714286,1.4166666666666667,3.4136904761904763
2018-01-16 09:00:00,1516093200,12232.86,12256.29,11191.59,11487.85,2618.88884068,2.5976331360946747,1.0887573964497042,1.4408284023668638,3.3106508875739644
2018-01-16 10:00:00,1516096800,11499.31,12089.68,11442.43,11809.83,2374.69100764,2.955026455026455,1.0317460317460319,1.5,3.560846560846561
2018-01-16 11:00:00,1516100400,11809.83,12430.95,11809.83,12417.91,1760.9762037,1.6820809248554913,0.4682080924855491,1.4566473988439306,3.3583815028901736
2018-01-16 12:00:00,1516104000,12417.91,12553.75,12032.03,12191.03,1613.46583268,3.1763005780346822,1.754335260115607,1.4190751445086704,3.407514450867052
2018-01-16 13:00:00,1516107600,12191.03,12305.47,11632.86,11718.81,1509.40447162,2.0454545454545454,0.9630681818181818,1.4403409090909092,3.2443181818181817
2018-01-16 14:00:00,1516111200,11692.02,12152.8,11604.59,11999.99,1379.89335926,2.846753246753247,0.9506493506493506,1.3246753246753247,3.4545454545454546
2018-01-16 15:00:00,1516114800,11999.98,12398.0,11942.24,12313.29,1261.58172682,2.518716577540107,0.6042780748663101,1.4411764705882353,3.216577540106952
2018-01-16 16:00:00,1516118400,12313.29,12409.22,11970.05,12089.77,1016.86797795,1.229551451187335,0.49340369393139843,1.403693931398417,3.3245382585751977
2018-01-16 17:00:00,1516122000,12074.57,12131.3,11388.92,11388.92,1808.82236102,6.408312958435208,3.295843520782396,1.3300733496332517,3.2053789731051343
2018-01-16 18:00:00,1516125600,11388.92,11590.94,11120.91,11554.53,2303.80131548,5.015801354401806,2.435665914221219,1.3724604966139955,2.9571106094808126
2018-01-16 19:00:00,1516129200,11526.53,11882.75,11509.32,11532.34,999.20123215,0.7030812324929971,0.1876750700280112,1.4201680672268908,3.044817927170868
2018-01-16 20:00:00,1516132800,11507.42,11676.87,10940.04,11039.1,1737.97547238,3.532710280373832,1.5077881619937694,1.4018691588785046,3.4143302180685358
2018-01-16 21:00:00,1516136400,11052.61,11272.96,10415.0,10761.12,3187.62257559,1.503562945368171,0.4251781472684085,1.3610451306413303,3.01187648456057
2018-01-16 22:00:00,1516140000,10761.12,11247.78,10162.0,11220.0,3462.285104,4.324770642201835,0.8146788990825689,1.2660550458715596,3.014678899082569
2018-01-16 23:00:00,1516143600,11220.0,11556.13,10861.24,11386.34,1793.04871495,331.04611650485435,81.67718446601941,1.296116504854369,3.128640776699029
2018-01-17 00:00:00,1516147200,11393.97,11794.07,11136.46,11143.79,1739.98170071,2.125766871165644,0.7331288343558282,1.3190184049079754,3.061349693251534
2018-01-17 01:00:00,1516150800,11136.5,11609.4,11136.46,11342.97,849.09554337,1.5138888888888888,0.5729166666666666,1.3819444444444444,3.3368055555555554
2018-01-17 02:00:00,1516154400,11304.64,11509.62,10842.2,10985.02,1198.41470162,1.4381625441696113,0.4028268551236749,1.2932862190812722,3.0848056537102475
2018-01-17 03:00:00,1516158000,10985.02,11101.01,10566.99,10948.32,1275.59313993,12.860627177700348,2.7386759581881535,1.372822299651568,3.1045296167247387
2018-01-17 04:00:00,1516161600,10958.24,11332.19,10689.44,11191.0,897.00437375,1.8464419475655431,0.50187265917603,1.3220973782771535,3.235955056179775
2018-01-17 05:00:00,1516165200,11189.37,11247.62,10915.61,11135.01,682.18025711,0.75,0.4406779661016949,1.3305084745762712,3.3983050847457625
2018-01-17 06:00:00,1516168800,11135.01,11497.42,11107.14,11285.0,781.44341175,4.578947368421052,1.3967611336032388,1.263157894736842,3.5465587044534415
2018-01-17 07:00:00,1516172400,11285.0,11408.17,11114.54,11244.42,908.24389275,1.987603305785124,0.9834710743801653,1.6115702479338843,3.2148760330578514
2018-01-17 08:00:00,1516176000,11243.18,11250.0,10777.46,10947.54,1084.66666671,0.9633802816901409,0.2647887323943662,1.5183098591549296,3.4225352112676055
2018-01-17 09:00:00,1516179600,10947.54,10959.15,10350.0,10540.0,1185.40314155,0.7649402390438247,0.26693227091633465,1.6932270916334662,3.458167330677291
2018-01-17 10:00:00,1516183200,10540.0,10566.99,10067.0,10071.0,1955.35151875,1.3928571428571428,0.6428571428571429,1.6785714285714286,3.35
2018-01-17 11:00:00,1516186800,10075.99,10646.4,10000.0,10188.05,2198.76869035,2.325,1.028125,1.503125,3.4
2018-01-17 12:00:00,1516190400,10209.86,10801.7,10052.25,10422.03,1576.87582737,2.7253521126760565,0.9225352112676056,1.5539906103286385,3.4507042253521125
2018-01-17 13:00:00,1516194000,10446.28,10545.86,10030.0,10030.0,1590.50766812,1.311720698254364,0.29177057356608477,1.7231920199501247,3.451371571072319
2018-01-17 14:00:00,1516197600,10049.9,10210.0,9500.0,9500.0,4717.15674349,3.8729096989966556,1.6120401337792643,1.68561872909699,3.387959866220736
2018-01-17 15:00:00,1516201200,9500.0,9811.83,9222.0,9557.62,3656.4633195,2.7092084006462036,1.0032310177705976,1.5751211631663975,3.121163166397415
2018-01-17 16:00:00,1516204800,9538.55,10332.17,9526.11,10332.17,2090.88957223,2.7115384615384617,1.4388111888111887,1.652097902097902,3.0297202797202796
2018-01-17 17:00:00,1516208400,10332.17,10495.77,9902.78,10100.03,2133.34935173,11.646586345381525,3.7991967871485945,1.5040160642570282,3.251004016064257
2018-01-17 18:00:00,1516212000,10139.5,10141.42,9755.53,9780.36,1605.97841298,2.4802631578947367,0.7346491228070176,1.3925438596491229,3.0789473684210527
2018-01-17 19:00:00,1516215600,9780.33,10619.89,9780.32,10494.73,1679.15150179,2.0184331797235022,0.8456221198156681,1.5023041474654377,3.3294930875576036
2018-01-17 20:00:00,1516219200,10494.71,11025.17,10358.0,10900.95,2000.3411716,1.8013698630136987,0.589041095890411,1.3812785388127853,3.7100456621004567
2018-01-17 21:00:00,1516222800,10900.0,11360.52,10700.0,11360.0,2232.21583092,5.486910994764398,1.8848167539267016,1.468586387434555,3.2094240837696337
2018-01-17 22:00:00,1516226400,11360.0,11575.71,11081.62,11163.36,2053.27596317,2.30188679245283,0.49595687331536387,1.522911051212938,3.5390835579514826
2018-01-17 23:00:00,1516230000,11163.35,11350.0,10807.13,11191.35,1263.83733665,7.211267605633803,3.7183098591549295,1.408450704225352,3.1690140845070425
2018-01-18 00:00:00,1516233600,11199.0,11328.39,10888.39,11308.72,834.49732544,2.132142857142857,0.33214285714285713,1.3678571428571429,3.4035714285714285
2018-01-18 01:00:00,1516237200,11328.4,11619.0,11144.71,11521.01,1244.95578052,1.6794871794871795,0.3974358974358974,1.4188034188034189,2.8803418803418803
2018-01-18 02:00:00,1516240800,11525.32,11800.0,11431.47,11731.53,995.74563177,2.2379032258064515,0.5685483870967742,1.3951612903225807,3.2903225806451615
2018-01-18 03:00:00,1516244400,11731.85,11823.56,11335.29,11421.1,765.16394761,0.7611336032388664,0.2145748987854251,1.263157894736842,3.230769230769231
2018-01-18 04:00:00,1516248000,11421.1,11589.73,11146.01,11168.39,807.38656135,1.3675213675213675,0.4230769230769231,1.3632478632478633,3.448717948717949
2018-01-18 05:00:00,1516251600,11146.01,11219.57,10915.61,11039.18,818.44018158,1.6650717703349283,0.19138755980861244,1.2248803827751196,3.1196172248803826
2018-01-18 06:00:00,1516255200,11039.18,11388.92,11023.87,11218.24,655.14479224,1.0622222222222222,0.44,1.4177777777777778,3.2488888888888887
2018-01-18 07:00:00,1516258800,11229.72,11280.0,10693.0,10749.97,792.78270277,0.8844221105527639,0.2964824120603015,1.2412060301507537,3.2964824120603016
2018-01-18 08:00:00,1516262400,10730.99,10997.68,10704.1,10903.07,599.52771448,3.640625,1.6875,1.45,3.503125
2018-01-18 09:00:00,1516266000,10903.08,11399.0,10860.61,11250.0,1020.38638432,1.586046511627907,0.9023255813953488,1.3069767441860465,3.3302325581395347
2018-01-18 10:00:00,1516269600,11250.0,11380.0,11163.68,11305.74,419.2636359,4.677130044843049,2.713004484304933,1.3677130044843049,3.811659192825112
2018-01-18 11:00:00,1516273200,11344.29,11650.0,11344.29,11568.0,808.97585667,1.7732793522267207,0.7368421052631579,1.5587044534412955,3.2955465587044532
2018-01-18 12:00:00,1516276800,11567.99,12028.37,11555.01,11749.95,1760.70816645,16.92691029900332,36.21926910299003,1.255813953488372,3.7607973421926912
2018-01-18 13:00:00,1516280400,11706.11,11967.64,11582.63,11723.98,867.57962576,1.9530201342281879,1.0100671140939597,1.3926174496644295,3.4865771812080535
2018-01-18 14:00:00,1516284000,11723.98,11978.9,11706.06,11978.9,750.1436296,3.4685534591194966,1.2735849056603774,1.3427672955974843,3.2830188679245285
2018-01-18 15:00:00,1516287600,11978.9,12146.0,11900.0,12070.0,1371.37528524,2.217910447761194,0.5522388059701493,1.391044776119403,3.226865671641791
2018-01-18 16:00:00,1516291200,12074.85,12074.85,11706.06,11785.09,1067.7666452,8.295522388059702,5.841791044776119,1.3582089552238805,3.4417910447761195
2018-01-18 17:00:00,1516294800,11787.4,11910.0,11503.24,11503.24,1229.67048404,2.3069620253164556,1.2784810126582278,1.3291139240506329,3.401898734177215
2018-01-18 18:00:00,1516298400,11503.24,11800.0,11451.01,11788.35,1186.96416035,5.759868421052632,1.4671052631578947,1.4210526315789473,3.486842105263158
2018-01-18 19:00:00,1516302000,11790.0,11849.0,11560.83,11830.0,470.30013331,3.0925925925925926,0.8444444444444444,1.374074074074074,3.2962962962962963
2018-01-18 20:00:00,1516305600,11825.0,11998.99,11699.99,11823.78,867.55369895,1.6373239436619718,0.5316901408450704,1.4225352112676057,3.2288732394366195
2018-01-18 21:00:00,1516309200,11823.78,11892.86,11440.0,11606.0,901.07165991,3.7049180327868854,0.5901639344262295,1.3114754098360655,3.3442622950819674
